path,category,status,error
app/dashboard.py,dashboard_code,PASS,
scripts/data/download_fred_series.py,code,PASS,
scripts/data_quality/apply_event_date_source_verification.py,code,PASS,
scripts/data_quality/audit_data_integrity_caveats.py,code,PASS,
scripts/data_quality/audit_legacy_panel.py,code,PASS,
scripts/data_quality/audit_panel_integrity.py,code,PASS,
scripts/data_quality/audit_sec_harmonization_candidates.py,code,PASS,
scripts/data_quality/create_event_review_scaffold.py,code,PASS,
scripts/data_quality/create_legacy_sample.py,code,PASS,
scripts/data_quality/investigate_total_liabilities_missing_indicator.py,code,PASS,
scripts/data_quality/run_p0_audits.py,code,PASS,
scripts/docs/audit_legal_full_text_access.py,code,PASS,
scripts/docs/build_thesis_first_draft.py,code,PASS,
scripts/docs/generate_literature_package.py,code,PASS,
scripts/docs/generate_master_data_model_target_explainer.py,code,PASS,
scripts/features/build_market_health_index.py,code,PASS,
scripts/legacy_parsers/(WORKS)10Qoarse_regex_pre2019.py,legacy_code,PASS,
scripts/legacy_parsers/10Kparse_regex.py,legacy_code,PASS,
scripts/legacy_parsers/10Q_batch_parse.py,legacy_code,PASS,
scripts/legacy_parsers/build_firm_panel.py,legacy_code,PASS,
scripts/legacy_parsers/compute_financial_ratios.py,legacy_code,PASS,
scripts/legacy_parsers/download_edgar_bulk copy.py,legacy_code,PASS,
scripts/legacy_parsers/download_edgar_bulk.py,legacy_code,PASS,
scripts/legacy_parsers/get_fred.py,legacy_code,PASS,
scripts/legacy_parsers/get_nasdaq100.py,legacy_code,PASS,
scripts/legacy_parsers/get_sp500_tickers.py,legacy_code,PASS,
scripts/legacy_parsers/parallel_batch_parse_10k.py,legacy_code,PASS,
scripts/legacy_parsers/prepare_sp500_prices.py,legacy_code,PASS,
scripts/legacy_parsers/yfinance_download_company_data.py,legacy_code,PASS,
scripts/modeling/audit_robustness_extension_targets.py,code,PASS,
scripts/modeling/feature_contribution_summary.py,code,PASS,
scripts/modeling/make_panel_v2_analysis_outputs.py,code,PASS,
scripts/modeling/promote_validated_secondary_targets.py,code,PASS,
scripts/modeling/run_advanced_boosting_experiments.py,code,PASS,
scripts/modeling/run_broader_target_experiments.py,code,PASS,
scripts/modeling/run_exploratory_target_lab.py,code,PASS,
scripts/modeling/run_model_tuning_experiments.py,code,PASS,
scripts/modeling/run_panel_v2_ablation.py,code,PASS,
scripts/modeling/run_target_feature_tweak_experiments.py,code,PASS,
scripts/modeling/run_validation_extension_gate.py,code,PASS,
scripts/modeling/target_profile_report.py,code,PASS,
scripts/modeling/train_panel_v2_models.py,code,PASS,
scripts/project_audit/capture_dashboard_screenshots.py,code,PASS,
scripts/project_audit/clean_venv_smoke_check.py,code,PASS,
scripts/project_audit/final_polish_caveat_package.py,code,PASS,
scripts/project_audit/final_scientific_validity_qa.py,code,PASS,
scripts/project_audit/full_project_audit.py,code,PASS,
scripts/project_audit/manual_logic_dashboard_audit_20260508.py,code,PASS,
scripts/sec_fsd/build_candidate_universe.py,code,PASS,
scripts/sec_fsd/build_panel_v2.py,code,PASS,
scripts/sec_fsd/build_sec_selected_fact_provenance.py,code,PASS,
scripts/sec_fsd/build_universe_v2.py,code,PASS,
scripts/sec_fsd/index_submissions.py,code,PASS,
scripts/sec_fsd/inventory_sec_zips.py,code,PASS,
scripts/sec_fsd/match_distress_candidates.py,code,PASS,
scripts/sec_fsd/select_universe_expansion_150.py,code,PASS,
