path,size_bytes,include_in_github_candidate,sha256
.DS_Store,10244,False,0c4d3d8bf67d6f6c54a03db53d54b16d56553b598d4f6c853a7c934b787e168d
.gitignore,817,True,7cf846a28e44d40376b371e68ef30c07d21108d51cac19f6adfc52f8d39d94f3
.mplconfig/fontlist-v330.json,146850,True,c38b4bd402faf335dd636375f02aeb819cf7c2cc8c384097b86a34e4d3d30ad7
.vscode/tasks.json,3298,True,828deea32badf2cf75fb6f1ae5a70c482bf923e4f945eaaac8f5819411bdd868
README.md,7124,True,3a70b24b8ccfeb1e5ee2ce5a4067b00e1562dd9e93cd70e430e85d0089f25159
_archive/.DS_Store,6148,False,7d41d14fe8aed25e2e5aced4e6001cf10a1d9b981f773ca377ff8072a9450fad
_archive/failed_downloads/company_tickers_exchange_rate_limited.html,1924,True,9c7869eac22e03d0795eb1c0c1ac3e944c5c81b6e7af0317bbd6b50e71b969e0
_archive/system_files/.DS_Store,6148,False,5ef534ef32ca784343a02699d98fdfa31bf2e255804cf88b6de4362fe0661d65
_archive/system_files/data.DS_Store,6148,False,12f2b9c76797091315a2fa130a7eaaacaf1eb771318ab9ae8664b6f44808d8bf
_archive/system_files/data_processed.DS_Store,6148,False,a94a13f5b90518acbc7035128776c7ab5c1f5fd63ae435314db447509634ea8f
_archive/system_files/root.DS_Store,8196,False,ac85d767569df2fb66d87ceb22b835f623c2b269fc3a4bcf012e39f15a8810cb
app/.DS_Store,6148,False,f1c98442c2868a42c807a05f1d78079e3a45f14c62a56ca1c0fed42f44619466
app/README.md,1064,True,3090b70e882094f6b4659e6577a9a865be8c1c226c14d659c18ba086ad7aebeb
app/__pycache__/dashboard.cpython-312.pyc,69563,False,92255732af3fbce2cfe116d39e6b706034a8e9dbafd5a98450a17887a4135e65
app/dashboard.py,60589,True,5679da5a002b530bb0371d33a8e42f39abb56aa9f5bebe294f148d4a4f31a3a7
config/company_tickers_exchange.json,518069,True,0c1a50ca9c62609b6d8eceaab156eaa89f988ec8dbe2d138585ee8fd6f950d4b
config/distress_candidate_seed.csv,2760,True,ef756dbeb2bb22a3a382deccf4f5fba4394febdcb58f152a05838fccd1649f90
config/distress_event_dates.csv,9127,True,96fa12263de054901c7286cf7c9f70d04104171578a29c61c52d849f757a4069
config/distress_event_source_provenance.csv,24502,True,78f455c1ed4ad1c99d044c8830d9a16da27dd09e7c6ae266425e20bda834d2bf
config/distressed_candidates_seed.csv,3288,True,c77b1ab1aff6bce5b1c750f11ef06ed74e29b550f2b1735deb59eecc50b82f9d
config/fred_series_catalog.csv,3417,True,b5cdbc1e7464302f60531bc9064cad79b4c5ae1e45a9008007b263133bffb3e1
config/global_event_calendar_seed.csv,4519,True,3f8d79f762bc7950402bd8c6487d5c1fa0297525effda11a7fe2e7fd04e762b0
config/master_tickers.csv,23152,True,8f449ae36c27a9e9a4892f71f9f8505671b0eb9884d943ccab2f038a19e861dd
config/model_feature_blacklist.csv,2089,True,1179ae8c058ce9824a3905104b2431f5546d04724e077ed12f853e819de5b493
config/rebuild_universe_candidates.csv,64154,True,58203008c59ceb979cfa1de0c1f32492a19094de3d5f737cfc84ca5a1de6c123
